distance,U_0,U_1,U_2
0,0,-0.1556578757,5.393401348e-31
0.0005025125628,9.378326805e-05,-0.1492384116,-6.624001978e-21
0.001005025126,0.0001808285982,-0.1428367386,-1.32431624e-20
0.001507537688,7.326834891e-05,-0.1369489055,-1.972248868e-20
0.002010050251,-3.429190042e-05,-0.1310610725,-2.620181496e-20
0.002512562814,-5.579650311e-05,-0.1256470978,-3.254736556e-20
0.003015075377,-7.451164264e-05,-0.1202484831,-3.888857987e-20
0.00351758794,-8.279205271e-05,-0.1152585827,-4.504267987e-20
0.004020100503,-8.847189611e-05,-0.1103705428,-5.115014683e-20
0.004522613065,-9.492372338e-05,-0.1057521964,-5.710018395e-20
0.005025125628,-0.0001020768526,-0.1013788507,-6.290720531e-20
0.005527638191,-0.0001089218752,-0.09707291383,-6.864487614e-20
0.006030150754,-0.0001137697167,-0.09320392899,-7.393300927e-20
0.006532663317,-0.0001186175582,-0.08933494415,-7.922114241e-20
0.007035175879,-0.0001202255918,-0.08576723328,-8.437637115e-20
0.007537688442,-0.0001198797662,-0.08238121434,-8.945144809e-20
0.008040201005,-0.0001195339405,-0.07899519539,-9.452652502e-20
0.008542713568,-0.0001130005223,-0.07605728412,-9.912509291e-20
0.009045226131,-0.0001063948302,-0.07312460693,-1.03718095e-19
0.009547738693,-9.824118012e-05,-0.07028453253,-1.081571095e-19
0.01005025126,-8.464197893e-05,-0.06777022479,-1.120544122e-19
0.01055276382,-7.104277773e-05,-0.06525591705,-1.15951715e-19
0.01105527638,-5.498955664e-05,-0.06286262782,-1.196545945e-19
0.01155778894,-3.362137331e-05,-0.06073144275,-1.229363886e-19
0.01206030151,-1.225318998e-05,-0.05860025767,-1.262181827e-19
0.01256281407,1.136243526e-05,-0.05656086701,-1.293485502e-19
0.01306532663,4.120728942e-05,-0.05477590271,-1.32059209e-19
0.0135678392,7.105214359e-05,-0.0529909384,-1.347698678e-19
0.01407035176,0.0001014532609,-0.05122501502,-1.374393292e-19
0.01457286432,0.0001402912645,-0.04974788672,-1.394839455e-19
0.01507537688,0.0001791292682,-0.04827075843,-1.415285618e-19
0.01557788945,0.0002179672718,-0.04679363013,-1.43573178e-19
0.01608040201,0.0002632624359,-0.04550729968,-1.453286349e-19
0.01658291457,0.0003113459309,-0.04430335955,-1.469592269e-19
0.01708542714,0.0003594294259,-0.04309941942,-1.485898188e-19
0.0175879397,0.0004090697649,-0.04193544406,-1.501674831e-19
0.01809045226,0.0004664870126,-0.04097110481,-1.51480757e-19
0.01859296482,0.0005239042603,-0.04000676556,-1.527940309e-19
0.01909547739,0.000581321508,-0.03904242631,-1.541073048e-19
0.01959798995,0.0006430324653,-0.03817276306,-1.549100659e-19
0.02010050251,0.0007098123193,-0.03741486862,-1.55110146e-19
0.02060301508,0.0007765921732,-0.03665697418,-1.553102262e-19
0.02110552764,0.0008433720272,-0.03589907974,-1.555103063e-19
0.0216080402,0.0009153659624,-0.03524082344,-1.55433267e-19
0.02211055276,0.0009913743275,-0.03465928062,-1.551428676e-19
0.02261306533,0.001067382693,-0.03407773781,-1.548524683e-19
0.02311557789,0.001143391058,-0.03349619499,-1.545620689e-19
0.02361809045,0.001223648628,-0.03298582346,-1.543186069e-19
0.02412060302,0.001308570568,-0.03255357689,-1.541266683e-19
0.02462311558,0.001393492508,-0.03212133032,-1.539347297e-19
0.02512562814,0.001478414447,-0.03168908375,-1.53742791e-19
0.0256281407,0.001564896231,-0.03127987193,-1.534768549e-19
0.02613065327,0.001658295023,-0.03097280594,-1.528827823e-19
0.02663316583,0.001751693816,-0.03066573995,-1.522887098e-19
0.02713567839,0.001845092609,-0.03035867396,-1.516946372e-19
0.02763819095,0.001938491402,-0.03005160797,-1.511005647e-19
0.02814070352,0.002037274899,-0.02981481558,-1.501236358e-19
0.02864321608,0.002138631254,-0.02961160052,-1.489637749e-19
0.02914572864,0.002239987608,-0.02940838546,-1.478039141e-19
0.02964824121,0.002341343963,-0.0292051704,-1.466440532e-19
0.03015075377,0.002442700318,-0.02900195533,-1.454841923e-19
0.03065326633,0.002550992641,-0.02887906639,-1.44184999e-19
0.03115577889,0.002659696603,-0.02876094467,-1.428775365e-19
0.03165829146,0.002768400565,-0.02864282296,-1.41570074e-19
0.03216080402,0.002877104528,-0.02852470124,-1.402626116e-19
0.03266331658,0.00298580849,-0.02840657953,-1.389551491e-19
0.03316582915,0.003100989438,-0.02835538923,-1.3752783e-19
0.03366834171,0.003216338915,-0.02830594046,-1.360973923e-19
0.03417085427,0.003331688392,-0.02825649169,-1.346669546e-19
0.03467336683,0.003447037869,-0.02820704292,-1.332365169e-19
0.0351758794,0.003562387347,-0.02815759415,-1.318060792e-19
0.03567839196,0.00368216985,-0.02814929123,-1.298611755e-19
0.03618090452,0.003803376633,-0.02815420798,-1.277509799e-19
0.03668341709,0.003924583415,-0.02815912473,-1.256407842e-19
0.03718592965,0.004045790198,-0.02816404148,-1.235305886e-19
0.03768844221,0.00416699698,-0.02816895823,-1.21420393e-19
0.03819095477,0.004289592344,-0.02818554822,-1.192072475e-19
0.03869346734,0.004415791438,-0.02823243331,-1.167269203e-19
0.0391959799,0.004541990533,-0.02827931841,-1.142465931e-19
0.03969849246,0.004668189627,-0.0283262035,-1.117662659e-19
0.04020100503,0.004794388722,-0.02837308859,-1.092859387e-19
0.04070351759,0.004920587816,-0.02841997368,-1.068056114e-19
0.04120603015,0.005048923564,-0.0284833082,-1.043663631e-19
0.04170854271,0.005179188479,-0.02856149476,-1.019642045e-19
0.04221105528,0.005309453394,-0.02863968133,-9.956204594e-20
0.04271356784,0.005439718309,-0.0287178679,-9.715988737e-20
0.0432160804,0.005569983224,-0.02879605446,-9.47577288e-20
0.04371859296,0.005700248139,-0.02887424103,-9.235557023e-20
0.04422110553,0.005832015271,-0.02896320366,-8.98527533e-20
0.04472361809,0.005965375902,-0.02906359716,-8.724316148e-20
0.04522613065,0.006098736534,-0.02916399065,-8.463356965e-20
0.04572864322,0.006232097166,-0.02926438415,-8.202397782e-20
0.04623115578,0.006365457798,-0.02936477765,-7.9414386e-20
0.04673366834,0.006498818429,-0.02946517115,-7.680479417e-20
0.0472361809,0.006632479597,-0.02956764391,-7.422445372e-20
0.04773869347,0.006767942107,-0.02968257932,-7.181943945e-20
0.04824120603,0.006903404618,-0.02979751472,-6.941442519e-20
0.04874371859,0.007038867129,-0.02991245012,-6.700941092e-20
0.04924623116,0.007174329639,-0.03002738552,-6.460439665e-20
0.04974874372,0.00730979215,-0.03014232093,-6.219938238e-20
0.05025125628,0.007445254661,-0.03025725633,-5.979436812e-20
0.05075376884,0.007581252461,-0.03037614476,-5.761077684e-20
0.05125628141,0.007717821859,-0.03049925435,-5.566362807e-20
0.05175879397,0.007854391258,-0.03062236394,-5.37164793e-20
0.05226130653,0.007990960657,-0.03074547354,-5.176933053e-20
0.0527638191,0.008127530056,-0.03086858313,-4.982218176e-20
0.05326633166,0.008264099455,-0.03099169272,-4.787503298e-20
0.05376884422,0.008400668854,-0.03111480232,-4.592788421e-20
0.05427135678,0.008537303407,-0.03123937542,-4.422472403e-20
0.05477386935,0.008674005438,-0.03136546421,-4.277425101e-20
0.05527638191,0.00881070747,-0.03149155301,-4.132377799e-20
0.05577889447,0.008947409501,-0.0316176418,-3.987330497e-20
0.05628140704,0.009084111532,-0.03174373059,-3.842283195e-20
0.0567839196,0.009220813563,-0.03186981938,-3.697235893e-20
0.05728643216,0.009357515594,-0.03199590818,-3.552188591e-20
0.05778894472,0.00949409816,-0.03212182333,-3.413729788e-20
0.05829145729,0.009629999865,-0.03224674884,-3.312820521e-20
0.05879396985,0.00976590157,-0.03237167436,-3.211911253e-20
0.05929648241,0.009901803275,-0.03249659988,-3.111001986e-20
0.05979899497,0.01003770498,-0.0326215254,-3.010092718e-20
0.06030150754,0.01017360669,-0.03274645092,-2.909183451e-20
0.0608040201,0.01030950839,-0.03287137644,-2.808274183e-20
0.06130653266,0.0104454101,-0.03299630195,-2.707364916e-20
0.06180904523,0.01058057509,-0.03311930351,-2.61574569e-20
0.06231155779,0.01071480321,-0.03323985835,-2.535940629e-20
0.06281407035,0.01084903133,-0.03336041319,-2.456135567e-20
0.06331658291,0.01098325945,-0.03348096803,-2.376330505e-20
0.06381909548,0.01111748757,-0.03360152287,-2.296525444e-20
0.06432160804,0.0112517157,-0.03372207771,-2.216720382e-20
0.0648241206,0.01138594382,-0.03384263255,-2.136915321e-20
0.06532663317,0.01152017194,-0.03396318739,-2.057110259e-20
0.06582914573,0.01165354565,-0.03408140617,-1.990883047e-20
0.06633165829,0.01178530204,-0.03419520303,-1.950357401e-20
0.06683417085,0.01191705844,-0.03430899989,-1.909831755e-20
0.06733668342,0.01204881483,-0.03442279675,-1.86930611e-20
0.06783919598,0.01218057122,-0.03453659361,-1.828780464e-20
0.06834170854,0.01231232762,-0.03465039047,-1.788254818e-20
0.06884422111,0.01244408401,-0.03476418733,-1.747729172e-20
0.06934673367,0.01257584041,-0.03487798419,-1.707203526e-20
0.06984924623,0.0127075968,-0.03499178105,-1.66667788e-20
0.07035175879,0.01283665927,-0.03509843676,-1.637480873e-20
0.07085427136,0.01296523294,-0.03520379674,-1.610339377e-20
0.07135678392,0.01309380662,-0.03530915673,-1.583197881e-20
0.07185929648,0.01322238029,-0.03541451672,-1.556056384e-20
0.07236180905,0.01335095396,-0.03551987671,-1.528914888e-20
0.07286432161,0.01347952764,-0.03562523669,-1.501773392e-20
0.07336683417,0.01360810131,-0.03573059668,-1.474631895e-20
0.07386934673,0.01373667498,-0.03583595667,-1.447490399e-20
0.0743718593,0.01386524865,-0.03594131665,-1.420348903e-20
0.07487437186,0.01399031963,-0.03603790225,-1.414565745e-20
0.07537688442,0.01411509513,-0.03613374768,-1.410584248e-20
0.07587939698,0.01423987064,-0.03622959312,-1.406602751e-20
0.07638190955,0.01436464614,-0.03632543856,-1.402621253e-20
0.07688442211,0.01448942165,-0.036421284,-1.398639756e-20
0.07738693467,0.01461419715,-0.03651712944,-1.394658259e-20
0.07788944724,0.01473897266,-0.03661297487,-1.390676761e-20
0.0783919598,0.01486374816,-0.03670882031,-1.386695264e-20
0.07889447236,0.01498852367,-0.03680466575,-1.382713767e-20
0.07939698492,0.01511091921,-0.03689494244,-1.388759719e-20
0.07989949749,0.0152313815,-0.0369806956,-1.402951028e-20
0.08040201005,0.01535184379,-0.03706644876,-1.417142336e-20
0.08090452261,0.01547230608,-0.03715220193,-1.431333644e-20
0.08140703518,0.01559276837,-0.03723795509,-1.445524952e-20
0.08190954774,0.01571323066,-0.03732370825,-1.45971626e-20
0.0824120603,0.01583369295,-0.03740946142,-1.473907569e-20
0.08291457286,0.01595415524,-0.03749521458,-1.488098877e-20
0.08341708543,0.01607461753,-0.03758096774,-1.502290185e-20
0.08391959799,0.01619507982,-0.0376667209,-1.516481493e-20
0.08442211055,0.01631217293,-0.03774515743,-1.521414397e-20
0.08492462312,0.0164279088,-0.03782064649,-1.522617603e-20
0.08542713568,0.01654364466,-0.03789613555,-1.523820809e-20
0.08592964824,0.01665938052,-0.03797162461,-1.525024016e-20
0.0864321608,0.01677511638,-0.03804711368,-1.526227222e-20
0.08693467337,0.01689085224,-0.03812260274,-1.527430428e-20
0.08743718593,0.0170065881,-0.0381980918,-1.528633635e-20
0.08793969849,0.01712232396,-0.03827358086,-1.529836841e-20
0.08844221106,0.01723805983,-0.03834906992,-1.531040047e-20
0.08894472362,0.01735379569,-0.03842455898,-1.532243254e-20
0.08944723618,0.01746760679,-0.03849618439,-1.529819431e-20
0.08994974874,0.01757830327,-0.03856155769,-1.521526408e-20
0.09045226131,0.01768899975,-0.03862693099,-1.513233385e-20
0.09095477387,0.01779969623,-0.03869230429,-1.504940361e-20
0.09145728643,0.01791039271,-0.03875767758,-1.496647338e-20
0.09195979899,0.01802108919,-0.03882305088,-1.488354314e-20
0.09246231156,0.01813178568,-0.03888842418,-1.480061291e-20
0.09296482412,0.01824248216,-0.03895379748,-1.471768267e-20
0.09346733668,0.01835317864,-0.03901917078,-1.463475244e-20
0.09396984925,0.01846387512,-0.03908454408,-1.45518222e-20
0.09447236181,0.0185745716,-0.03914991738,-1.446889197e-20
0.09497487437,0.01868245855,-0.03921009316,-1.437663787e-20
0.09547738693,0.01878789871,-0.03926574249,-1.427626374e-20
0.0959798995,0.01889333887,-0.03932139183,-1.417588961e-20
0.09648241206,0.01899877903,-0.03937704116,-1.407551548e-20
0.09698492462,0.01910421919,-0.03943269049,-1.397514136e-20
0.09748743719,0.01920965935,-0.03948833982,-1.387476723e-20
0.09798994975,0.01931509951,-0.03954398916,-1.37743931e-20
0.09849246231,0.01942053967,-0.03959963849,-1.367401897e-20
0.09899497487,0.01952597983,-0.03965528782,-1.357364484e-20
0.09949748744,0.01963141999,-0.03971093716,-1.347327072e-20
0.1,0.01973686015,-0.03976658649,-1.337289659e-20
